,outcomes_description,outcomes_name,outcomes_price,outcomes_point,EV Percentage,bookmakers.title,bookmakers.markets.key,team,Outcome Last 30 Avg,Outcome Last 30 Avg Adjusted,True Odds,Percentage Hit,opposing team,Defensive Rating Adjustment,Outcome Last 30 STD,outcomes_point_adj,Date
86,Isaiah Stewart,Over,-103,11.5,-0.06317113708127423,Caesars,player_points,Detroit Pistons,10.571428571428571,10.713187761725912,0.4751944187442153,0.4469594801536538,Charlotte Hornets,1.0134096531362349,3.5229857466967665,12.0,2024-03-11
87,Isaiah Stewart,Under,-133,11.5,-0.03612935742579026,Caesars,player_points,Detroit Pistons,10.571428571428571,10.713187761725912,0.5345961961613012,0.515955070985999,Charlotte Hornets,1.0134096531362349,3.5229857466967665,11.0,2024-03-11
88,Grant Williams,Over,-103,13.5,-0.1568494287995443,Caesars,player_points,Charlotte Hornets,11.4,11.526101545361517,0.4751944187442153,0.41076600542330016,Detroit Pistons,1.0110615390667996,6.232048599944172,14.0,2024-03-11
89,Grant Williams,Under,-133,13.5,0.03711402159923628,Caesars,player_points,Charlotte Hornets,11.4,11.526101545361517,0.5345961961613012,0.555201974224612,Detroit Pistons,1.0110615390667996,6.232048599944172,13.0,2024-03-11
90,Brandon Miller,Over,-127,20.5,-0.12612295225056888,Caesars,player_points,Charlotte Hornets,19.3,19.513487703989234,0.5239719135043246,0.46528837056127936,Detroit Pistons,1.0110615390667996,5.044771198590157,21.0,2024-03-11
91,Brandon Miller,Under,-108,20.5,0.05448754642517037,Caesars,player_points,Charlotte Hornets,19.3,19.513487703989234,0.48628465443186036,0.514308037502094,Detroit Pistons,1.0110615390667996,5.044771198590157,20.0,2024-03-11
92,Jalen Duren,Over,-131,13.5,-0.221844109320525,Caesars,player_points,Detroit Pistons,12.0,12.160915837634818,0.5311160920297952,0.4346840059041182,Charlotte Hornets,1.0134096531362349,3.2419444908314907,14.0,2024-03-11
93,Jalen Duren,Under,-104,13.5,0.1038207172650891,Caesars,player_points,Detroit Pistons,12.0,12.160915837634818,0.4774559570020879,0.5327683491466283,Charlotte Hornets,1.0134096531362349,3.2419444908314907,13.0,2024-03-11
94,Nick Richards,Over,129,12.5,0.0723228931288311,Caesars,player_points,Charlotte Hornets,11.3,11.424995391454836,0.4089730232970522,0.44085708299563364,Detroit Pistons,1.0110615390667996,5.482624211266533,13.0,2024-03-11
95,Nick Richards,Under,-179,12.5,-0.14575945437869234,Caesars,player_points,Charlotte Hornets,11.3,11.424995391454836,0.6008678565580453,0.5244275788096169,Detroit Pistons,1.0110615390667996,5.482624211266533,12.0,2024-03-11
96,Miles Bridges,Over,-111,23.5,-0.13797058570106632,Caesars,player_points,Charlotte Hornets,20.5,20.72676155086939,0.4926865061226431,0.4329518814575643,Detroit Pistons,1.0110615390667996,7.052974155946161,24.0,2024-03-11
97,Miles Bridges,Under,-123,23.5,0.05735620438053488,Caesars,player_points,Charlotte Hornets,20.5,20.72676155086939,0.5165714415788372,0.5480028023091889,Detroit Pistons,1.0110615390667996,7.052974155946161,23.0,2024-03-11
98,Vasilije Micic,Over,-113,13.5,-0.4144810262413617,Caesars,player_points,Charlotte Hornets,10.1,10.211721544574676,0.4968542217773624,0.351262556767998,Detroit Pistons,1.0110615390667996,5.75325994545701,14.0,2024-03-11
99,Vasilije Micic,Under,-121,13.5,0.16185166483738256,Caesars,player_points,Charlotte Hornets,10.1,10.211721544574676,0.5127707467211774,0.6117899722627137,Detroit Pistons,1.0110615390667996,5.75325994545701,13.0,2024-03-11
100,Cade Cunningham,Over,-129,23.5,-0.03846557360648389,Caesars,player_points,Detroit Pistons,24.5,24.828536501837753,0.5275752000531972,0.5080334037660805,Charlotte Hornets,1.0134096531362349,7.815550235572959,24.0,2024-03-11
101,Cade Cunningham,Under,-106,23.5,-0.012608087149381551,Caesars,player_points,Detroit Pistons,24.5,24.828536501837753,0.4819131634714876,0.47591281324656753,Charlotte Hornets,1.0134096531362349,7.815550235572959,23.0,2024-03-11
102,Davis Bertans,Over,-115,11.5,-0.2015599631040819,Caesars,player_points,Charlotte Hornets,9.9,10.009509236761316,0.5009443985361799,0.4169116930644492,Detroit Pistons,1.0110615390667996,3.992492955535426,12.0,2024-03-11
103,Davis Bertans,Under,-119,11.5,0.06409745720649573,Caesars,player_points,Charlotte Hornets,9.9,10.009509236761316,0.5089006327793594,0.5437538734112001,Detroit Pistons,1.0110615390667996,3.992492955535426,11.0,2024-03-11
104,Jaden Ivey,Over,-127,17.5,-0.26098781478001165,Caesars,player_points,Detroit Pistons,14.8,14.998462866416277,0.5239719135043246,0.41552496175051085,Charlotte Hornets,1.0134096531362349,8.855529807033868,18.0,2024-03-11
105,Jaden Ivey,Under,-108,17.5,0.12900346323297926,Caesars,player_points,Detroit Pistons,14.8,14.998462866416277,0.48628465443186036,0.5583083673752134,Charlotte Hornets,1.0134096531362349,8.855529807033868,17.0,2024-03-11
106,Ausar Thompson,Over,-129,10.5,-0.1147535593652238,Caesars,player_points,Detroit Pistons,10.3,10.43811942730322,0.5275752000531972,0.4732662171122516,Charlotte Hornets,1.0134096531362349,3.5070709267508082,11.0,2024-03-11
107,Ausar Thompson,Under,-106,10.5,0.013555798453455396,Caesars,player_points,Detroit Pistons,10.3,10.43811942730322,0.4819131634714876,0.4885356543390345,Charlotte Hornets,1.0134096531362349,3.5070709267508082,10.0,2024-03-11
108,Ausar Thompson,Over,-130,10.5,-0.11851073347835232,BetMGM,player_points,Detroit Pistons,10.3,10.43811942730322,0.5293533436327497,0.4732662171122516,Charlotte Hornets,1.0134096531362349,3.5070709267508082,11.0,2024-03-11
109,Ausar Thompson,Under,-105,10.5,0.018095348391543534,BetMGM,player_points,Detroit Pistons,10.3,10.43811942730322,0.479695431472079,0.4885356543390345,Charlotte Hornets,1.0134096531362349,3.5070709267508082,10.0,2024-03-11
